Time,aileron,elevator,rudder,flaps,throttle0,throttle1,vsi-fpm,alt-ft,ai-pitch,ai-roll,ai-offset,hi-heading,roll,pitch,heading,airspeed,speed-north,speed-east,speed-down,uBody-fps,wBody-fps,north-accel-fps_sec,east-accel-fps_sec,down-accel-fps_sec,x-accel-fps_sec,y-accel-fps_sec,z-accel-fps_sec,latitude,longitude,altitude,crashed
19,0,0,0,0,0.2,0,-19.85575683,143.0045818,11.38442339,37.94807796,,282.9372242,0.113108826,4.946573237,180.0139742,3.001684253,-0.001152342,0.000192679,-6.05E-05,0.001153218,3.95E-05,0,0,0,2.694883519,-0.063610718,-32.1115601,63.99183623,-22.60542633,146.229664,0
20,0,0,0,0,0.2,0,-17.19826268,142.9237589,8.672287446,28.90672889,,282.933107,0.10994752,4.927063016,180.0137047,3.000938134,-0.001340942,0.00021087,-6.56E-05,0.001341571,5.02E-05,0,0,0,2.681744495,-0.061487471,-32.11260768,63.99183623,-22.60542633,146.2298474,0
21,0,0,0,0,0.2,0,-17.12559159,142.842293,5.403276827,17.85962166,,282.2379623,0.103795452,4.889630806,180.0131837,3.003349444,-0.007210562,0.001093053,-0.000357411,0.007214534,0.000260455,0,0,0,2.670355307,-0.059081015,-32.11367576,63.99183622,-22.60542632,146.2302074,0
22,0,0,0,0,0.2,0,-10.03754583,142.7606534,3.733119943,6.575342775,,254.6313012,0.091870151,4.856100258,180.0093753,3.124429759,-0.244461072,-3.60E-05,-0.001764564,0.243732946,0.018936238,0,0,0,2.997659484,-0.02202957,-32.0921588,63.99183596,-22.60542632,146.2309975,0
23,0,0,0,0.6666668,0.2,0,-19.58736665,142.6818635,5.057118885,0.794006351,,193.3522873,0.092187884,4.853926082,180.0010032,3.285836729,-0.555049893,0.000468288,-0.003745157,0.553376187,0.043234918,0,0,0,2.869226122,-0.113662621,-32.09155787,63.99183483,-22.60542632,146.2327671,0
24.0167,0,0,0,1,0.2,0,-10.36973972,142.6012562,4.848761821,0.095727428,,192.9055544,0.09579449,4.848682044,179.989458,3.361535155,-0.701149258,-0.000890525,-0.00483651,0.699048755,0.054443289,0,0,0,2.710798509,0.007928123,-32.11642899,63.99183303,-22.60542632,146.2355486,0
25.0083,0,0,0,1,0.2,0,-10.32540774,142.5236402,4.845307751,0.097694465,,192.8944036,0.097713279,4.845265217,179.9783127,3.377805777,-0.732948584,0.000636774,-0.00501751,0.730753341,0.056909522,0,0,0,2.641977733,-0.081869918,-32.11175989,63.99183107,-22.60542632,146.2385827,0
26.025,0,0,0,1,0.211,0,-13.80702259,142.4449584,4.843775782,0.0981961,,192.8833325,0.098212669,4.843760597,179.9672265,3.373454306,-0.727038003,-0.00034881,-0.005036782,0.724866485,0.05637008,0,0,0,2.626302178,0.003283368,-32.12452943,63.99182905,-22.60542632,146.2417012,0
27.0167,0,0,0,1,0.299,0,-19.29206393,142.4091553,4.843588851,0.098089112,,192.8783147,0.098079028,4.843588726,179.9622112,3.371776126,-0.724053855,0.000946089,-0.004931383,0.721885046,0.056223138,0,0,0,2.634974029,-0.081554815,-32.11148036,63.99182815,-22.60542632,146.2431024,0
28,0,0,0,1,0.772,0,-13.82322002,142.2905147,4.852729472,0.090870626,,192.8551107,0.090722168,4.852959298,179.9387799,3.508097741,-0.983278853,0.001421977,-0.00698271,0.980345569,0.076227185,0,0,0,3.253102724,0.024890113,-32.079797,63.99182488,-22.60542631,146.2481488,0
29.025,0,0,0,1,1,0,-18.32446293,142.2145928,4.889357886,0.06260038,,192.7703155,0.062313862,4.889701262,179.8528339,4.303953343,-2.445414652,0.008107178,-0.017477278,2.438017327,0.191031132,0,0,0,5.084879278,0.01273346,-31.92752902,63.99182055,-22.60542628,146.2550918,0
30.0083,0,0,0,1,1,0,-15.10940584,142.1509718,4.93904936,0.023917814,,192.3571149,0.023741186,4.939276465,179.4362113,6.229382287,-5.848644171,0.056799652,-0.041449824,5.830768835,0.462295176,0,0,0,6.99677782,-0.080579004,-31.77040487,63.99180982,-22.60542613,146.2723953,0
31,0,0,0,1,1,0,-10.4588171,142.1043078,4.963691375,0.005010305,,191.276145,0.004980101,4.963732024,178.3504902,9.052054013,-10.7018627,0.29401086,-0.075683665,10.67228911,0.85092766,0,0,0,7.910949726,-0.258680114,-31.69564413,63.99178739,-22.60542523,146.3085625,0
32.0083,0,0,0,1,1,0,-11.73295281,142.0807224,4.958165936,0.008533991,,189.4158063,0.008586596,4.958081782,176.4853744,12.24638752,-16.09882108,0.941224455,-0.114133868,16.07576531,1.280027085,0,0,0,8.141466631,-0.585621102,-31.67927241,63.99175047,-22.60542169,146.3683166,0
33.025,0,0,0,1,1,0,8.899407113,142.0823208,4.933067721,0.022874755,,186.8807251,0.022959054,4.932912093,173.9465328,15.50871961,-21.51287718,2.172364984,-0.153198463,21.55509653,1.706585436,0,0,0,8.105653979,-1.003593742,-31.68254977,63.99169858,-22.60541234,146.4528771,0
34,0.05,0,0,1,1,0,15.51251275,142.1068809,4.898490226,0.046443503,,183.9015508,0.046593279,4.898294132,170.9637126,18.65005942,-26.59370307,4.022666545,-0.190577296,26.81349666,2.106480858,0,0,0,8.050533655,-1.485379802,-31.69018631,63.99163439,-22.60539399,146.5583907,0
35,0.1,0,0,1,1,0,13.68038603,142.1565054,4.852211276,0.081898601,,180.2259857,0.082082393,4.851963993,167.284144,21.87269528,-31.58407994,6.75588536,-0.226728794,32.19996223,2.50525274,0,0,0,7.973546442,-2.105825148,-31.69787397,63.99155408,-22.60536075,146.6923525,0
36.025,0.1,0,0,1,1,0,-8.896680914,142.1478913,4.807612127,0.114221832,,176.1724914,0.114429876,4.807395787,163.2268976,24.86985163,-35.89977716,10.21209133,-0.262903694,37.21019832,2.864463941,0,0,0,7.899478966,-2.772485161,-31.70142989,63.9914663,-22.60531112,146.8399974,0
37,0.1,0,0,1,1,0,12.74602663,142.3204823,4.747328431,0.140404095,,171.1104316,0.140500708,4.74702426,158.1613976,28.12050007,-40.0526358,15.05490967,-0.29800095,42.65652295,3.240948765,0,0,0,7.7950732,-3.534553148,-31.70894945,63.99135704,-22.60522925,147.029442,0
38.0167,0.1,0,0,1,1,0,21.40753576,142.4290651,4.679791929,0.157961428,,165.6966263,0.158019113,4.679464647,152.7438731,31.1463916,-43.20226612,20.6891164,-0.32329537,47.74718775,3.580072206,0,0,0,7.650497507,-4.291986063,-31.7187876,63.99124199,-22.60511766,147.2313048,0
39.025,0.15,0,0,1,1,0,17.60961355,142.543864,4.608483807,0.19458202,,159.6872937,0.194797656,4.608149096,146.7295417,34.04431326,-45.29093711,27.20320893,-0.342242048,52.6476196,3.892942821,0,0,0,7.490089403,-5.157657032,-31.7252894,63.99111964,-22.60496789,147.4488094,0
40.0083,0.15,0,0,1,1,0,17.74999573,142.6452637,4.550895355,0.22715071,,152.8261664,0.225962908,4.549830212,139.8610497,36.6737715,-45.88921147,34.40716693,-0.355487549,57.10964488,4.175032429,0,0,0,7.335903024,-6.359863831,-31.71003818,63.99099764,-22.60478145,147.6705265,0
41.025,0.15,0,0,1,1,0,-19.16481865,142.5997474,4.136562337,-0.029397643,,144.5691848,-0.029292888,4.136320729,131.5988834,38.87477565,-44.74214819,41.76847717,-0.287662844,60.8017776,4.11158256,0,0,0,6.073209014,-6.046715892,-30.30651999,63.99086901,-22.60453557,147.804899,0
42.0083,0.15,0,0,1,1,0,-12.47912112,142.5260734,4.043648066,-0.022878323,,136.2846835,-0.023135732,4.042391963,123.3152976,40.47515608,-41.80502558,48.585778,-0.288009335,63.42463884,4.196844311,0,0,0,5.836496762,-7.566182876,-33.6241523,63.99075219,-22.60425904,147.9839933,0
43.0167,0.15,0,0,1,1,0,-18.39984414,142.4371759,3.970643617,-0.09223735,,128.4020936,-0.092885661,3.970344598,115.4395003,41.93568776,-37.53025951,55.27359262,-0.297969245,65.89779303,4.291509357,0,0,0,5.861094133,-8.968460769,-35.66051987,63.99064248,-22.60393273,148.1649479,0
44.0083,0.15,-0.15,0,1,1,0,24.8218612,142.4875203,4.219472839,-0.171556151,,123.307025,-0.172441861,4.223265367,110.3782241,43.38144259,-32.91613374,61.24814333,-0.240997278,68.70753291,4.860618605,0,0,0,5.984772875,-6.719857823,-34.45784179,63.99054614,-22.60356959,148.3052639,0
45.025,0.15,-0.15,0,1,1,0,22.94011,142.894339,4.485503504,-0.196070015,,124.7424133,-0.197473297,4.486258319,111.844978,45.27012762,-30.32598415,66.3424277,-0.243706398,72.65865948,5.468272897,0,0,0,6.506088404,-2.462121804,-32.96834583,63.99045983,-22.60316847,148.4525703,0
46.0083,0.15,-0.15,0,1,1,0,16.51475356,143.0807897,4.54178456,-0.266965974,,126.3003714,-0.267927181,4.542438188,113.3830518,47.55994964,-30.87954147,70.4454349,-0.228958684,76.6917959,5.86499266,0,0,0,6.626121956,-0.835536627,-30.72329752,63.99037796,-22.60274947,148.6037698,0
47.0083,0.15,-0.2,0,1,1,0,20.14164826,143.2036056,5.632981732,-0.635964029,,124.5438897,-0.647287539,5.651378338,111.6122296,49.96408804,-31.82916738,74.55574118,-0.73827244,80.71654706,7.269141545,0,0,0,7.171730703,-0.840042379,-33.93226015,63.99029138,-22.60229429,148.8928977,0
48.0083,0.15,-0.2,0,1,1,0,238.7130453,145.4552285,8.938536551,-4.252252276,,122.6266229,-4.269941467,8.953550839,109.7011478,51.54803337,-30.73378602,77.85028601,-5.595211716,83.50548422,7.671864368,0,0,0,7.151286579,-0.738076448,-36.49108351,63.99020586,-22.60182309,151.8247642,0
49.0167,0.15,-0.2,0,1,1,0,472.0040253,152.4520254,12.30708726,-7.203756925,,120.9424989,-7.215128693,12.32355532,108.0124127,51.60659457,-26.6976777,79.19280273,-10.11368164,83.80008844,8.005413483,0,0,0,6.356686902,-0.483549773,-36.04012208,63.99012678,-22.60133304,159.6436263,0
50.0083,0.15,-0.2,0,1,1,0,665.0836793,163.3139565,15.19839059,-9.502942663,,117.7222301,-9.515503971,15.20956966,104.7791602,50.31447273,-20.80143773,78.43921747,-13.31689643,81.80168621,8.340466995,0,0,0,5.991220735,-0.373196938,-34.66907116,63.99006143,-22.60084145,171.4196261,0
51.0083,0.15,-0.2,0,0,1,0,786.834145,176.3550435,16.72918119,-12.71319874,,112.679485,-12.73183693,16.73243382,99.72668798,48.33312844,-13.64870514,76.66779291,-14.3305981,78.70032046,8.59190891,0,0,0,6.264668303,-0.393567906,-32.24988423,63.99001433,-22.60036254,185.3009869,0
52.0083,0.15,-0.2,0,0,1,0,798.6348077,189.5985001,16.35243084,-16.95095077,,106.3642509,-16.97235713,16.34573414,93.40500244,46.49438991,-5.226428651,75.27052324,-12.44864427,75.90197778,9.101483488,0,0,0,6.782373581,-0.334868454,-29.46909911,63.98998793,-22.59988601,199.0393733,0
53.2833,0.35,-0.2,0,0,1,0,690.771937,198.0483215,14.44656546,-19.42207626,,100.5514415,-19.4249284,14.42925706,87.58208167,45.70470229,2.053538853,74.98699936,-8.886419587,74.85521644,9.880182455,0,0,0,7.225578301,-0.220754559,-27.47091248,63.9899843,-22.59951593,207.6019569,0
54.0083,0.35,-0.2,0,0,1,0,319.4336392,204.6950645,8.636879422,-18.66847171,,88.86486183,-18.66987637,8.610077109,75.88514438,46.22520231,13.49598638,75.93846355,-1.425733455,76.2833806,11.31491895,0,0,0,7.588243922,-1.154148065,-26.43673707,63.99000951,-22.59894881,214.0319833,0
55.0083,0.35,-0.3,0,0,1,0,-196.2874902,203.5061637,5.19250306,-19.46414374,,79.49798095,-19.46820698,5.185052553,66.52677083,48.21092391,24.70906889,77.25427842,4.472280742,79.96891988,13.77787917,0,0,0,8.194218029,-1.488466114,-29.39299847,63.99006104,-22.59847132,212.3543838,0
56.025,0.45,-0.3,0,0,1,0,-373.2117875,197.9321513,3.935799885,-18.03022273,,71.44500362,-18.01004718,3.931100058,58.4790346,50.81395449,38.08934758,77.30866092,7.090622817,85.12718062,14.77985169,0,0,0,8.481518833,-1.516286018,-32.57403614,63.99014811,-22.59798111,206.3093756,0
57.0083,0.85,-0.3,0,0,1,0,-440.2823149,190.975936,4.281377795,-10.11197203,,63.23155759,-10.0303469,4.290356833,50.25552451,53.34603743,49.97211806,76.30859514,6.694988109,89.86955005,15.05557313,0,0,0,8.273004261,-2.244497848,-34.60661604,63.99026691,-22.5975101,199.371353,0
58.0167,0.8,-0.3,0,0,1,0,-356.3506684,184.5791307,8.751931188,4.951069569,,56.12384173,5.005575375,8.77902887,43.19535044,55.12472967,56.36202947,76.18944531,3.128151404,91.67023645,15.77589287,0,0,0,8.163370019,-4.655205518,-35.79268451,63.99041491,-22.59703168,194.2818486,0
59.0083,-0.2,-0.3,0,0,1,0,213.8831222,184.6706302,11.83744602,-1.467509586,,62.22142229,-1.562420196,11.84058726,49.39132458,55.68486049,57.74429534,76.46299359,-2.858684341,94.18546237,16.98063696,0,0,0,8.660457832,-1.886549773,-37.71195359,63.9905697,-22.59655957,194.0752849,0
60.0167,0.1,-0.3,0,0,1,0,346.5240824,189.7531272,16.13459886,-7.988472771,,72.28564907,-7.950409735,16.16105337,59.3800398,55.59651184,60.79902354,73.76039602,-8.541205788,93.08828793,15.86913896,0,0,0,8.621970006,2.555725559,-37.75109486,63.99073362,-22.59608747,199.9640122,0
61.0167,0.05,-0.3,0,0,1,0,682.6280041,200.7739988,19.65279645,-3.512085943,,65.53635094,-3.528699523,19.66732334,52.54725592,54.13046945,60.21125032,70.14507525,-14.72065184,91.86973035,16.85323155,0,0,0,8.946580948,-0.231459342,-36.4507292,63.99090061,-22.59563513,211.9755775,0
62.0083,0.05,-0.3,0,0,1,0,902.4336709,216.0057124,21.79353935,-13.35687138,,56.13336288,-13.41129375,21.7982337,43.17388301,51.84885009,61.27442364,63.42848999,-18.22123088,88.55289924,16.36524887,0,0,0,8.850909467,-0.987719578,-34.12581949,63.99106291,-22.59522353,228.5882901,0
63.0167,0.05,-0.2,0,0,1,0,1123.017668,233.5735044,21.52192292,-22.48585033,,50.79972021,-22.51837813,21.50881358,37.85507091,49.18255744,65.64528588,53.01151315,-17.5240732,84.91281989,14.11408177,0,0,0,8.790075611,-0.072421767,-30.2032007,63.99123729,-22.59485736,247.1879922,0
64.0083,0.15,-0.2,0,0,1,0,975.9385285,248.5102835,17.28720618,-26.90053009,,44.81309708,-26.91148201,17.26606077,31.84207821,47.6314439,71.45989238,43.12341545,-11.56009529,83.12693273,11.76146658,0,0,0,7.710658453,0.508645672,-26.55088045,63.99142441,-22.59455843,262.2748324,0
65.025,0.3,-0.2,0,0,1,0,593.0009431,257.1214608,11.38512188,-27.23354229,,34.00293151,-27.23160098,11.35062614,21.00839872,47.65523192,78.26964894,32.92791693,-4.410526401,84.07976873,12.2333748,0,0,0,7.893889683,-0.052446937,-26.99309064,63.9916305,-22.59431882,270.5705889,0
66.0167,0.35,-0.2,0,0,1,0,-87.2777976,258.7679309,4.393338584,-25.96835284,,21.34246901,-25.96423059,4.362265744,8.347399557,49.20067093,85.59254167,21.62040345,2.682687981,87.36603989,12.33600433,0,0,0,7.56206404,-1.277690497,-28.14396619,63.9918526,-22.59414889,271.6648326,0
67.0083,0.4,-0.2,0,0,1,0,-384.6831399,253.8757248,-0.626024657,-24.53696485,,10.59194346,-24.52463646,-0.642292395,357.6165576,52.01803697,92.91012057,8.020281733,8.987140974,92.59113726,12.16254205,0,0,0,7.333787147,-1.698930983,-30.422614,63.99209683,-22.59405508,265.9626273,0
68.0083,0.4,-0.25,0,0,1,0,-603.8956977,244.118197,-0.61459838,-20.96030803,,1.856162348,-20.93776026,-0.607154418,348.8903636,55.54926027,99.16685594,-7.174833407,11.83736555,98.8108883,14.39084144,0,0,0,7.895043097,-1.664226018,-35.51494709,63.99235991,-22.59405129,255.2875106,0
69.025,0.4,-0.25,0,0,1,0,-620.3814459,233.703061,1.62664848,-15.40676377,,354.4879796,-15.37792354,1.64300794,341.5271991,58.7224681,103.08353,-22.05036293,9.226736297,104.451204,14.90430582,0,0,0,7.768427738,-1.81225579,-38.72432521,63.99263942,-22.59414366,244.5436823,0
70.0083,0.4,-0.25,0,0,1,0,-350.9517412,227.4421947,5.883320293,-9.791465856,,348.3597052,-9.765339167,5.908181335,335.4106423,60.70727818,104.0130366,-33.66885457,2.509667472,107.7553105,15.62416277,0,0,0,7.776813022,-2.214264309,-41.02055951,63.99291856,-22.59431564,238.7278335,0
71.025,0.35,-0.25,0,0,1,0,265.7846291,228.7292821,11.62284272,-5.189058516,,344.6220817,-5.172916807,11.65134799,331.6931825,61.10380578,101.8971651,-41.14933605,-6.939652414,108.3760043,16.28989362,0,0,0,7.834604949,-2.251316764,-41.53732299,63.9932054,-22.59455473,241.107937,0
72.0167,0.25,-0.25,0,0,1,0,773.2781028,239.0070916,17.36617629,-2.531391215,,343.6182759,-2.528504624,17.39268323,330.7025896,59.84551516,97.35128014,-43.86556911,-16.06613569,106.3038515,16.86073492,0,0,0,7.972541608,-1.777929255,-40.20089535,63.99347587,-22.59481916,252.8397215,0
73.0167,0.2,-0.2,0,0,1,0,1046.290314,257.2997932,20.68024947,-1.445453343,,343.4776157,-1.445394191,20.69460949,330.5576938,57.33471255,91.38541965,-43.74626484,-22.1158869,102.3795262,15.20104515,0,0,0,7.464601056,-1.312177353,-35.27705713,63.99373369,-22.59509277,272.6511249,0
74.0083,0.2,-0.15,0,0,1,0,1248.870322,279.3951359,21.78377106,-2.048150408,,342.4258683,-2.052958132,21.7822597,329.499573,54.31810278,85.61018655,-42.89468477,-23.50766696,97.43699848,13.84569443,0,0,0,7.172860884,-1.078917912,-30.40169056,63.99397526,-22.59536229,296.1445529,0
75.0083,0.2,-0.15,0,0,1,0,1301.43705,300.9485656,21.36411771,-3.602425098,,340.4344002,-3.612689021,21.35891069,327.5040716,51.49423671,80.79527956,-42.85195587,-21.14740832,92.60738535,13.93971936,0,0,0,7.275328562,-1.081554517,-28.48274738,63.99420061,-22.59562659,318.6445079,0
76.0083,0.15,-0.15,0,0,1,0,1216.852618,319.7948584,19.46616969,-6.095576786,,337.9661512,-6.110203923,19.45324811,325.0331193,49.13270151,76.51846237,-44.05047902,-17.12070552,88.6320931,13.89835123,0,0,0,7.306108815,-1.162499014,-26.73918129,63.99441538,-22.59589644,338.1428122,0
77.0083,0.15,-0.15,0,0,1,0,1003.200825,334.3086574,16.0152261,-10.19179641,,335.2915959,-10.2109892,15.99516054,322.356686,47.76245721,73.01364469,-47.14659522,-11.59917886,86.45192241,13.80118717,0,0,0,7.357928286,-0.682026124,-25.59560482,63.99461956,-22.59617937,352.8346291,0
78.0167,0.15,-0.15,0,0,1,0,626.5422637,343.202143,11.42348693,-13.74825389,,331.49081,-13.76377272,11.39984708,318.5450661,47.79459852,70.12574353,-52.51856784,-5.173480366,86.62627524,13.51972366,0,0,0,7.352960915,-0.487375984,-25.61531321,63.99481677,-22.59649125,361.54751,0
79.0083,0.15,-0.15,0,0,1,0,-17.80922997,345.9702413,6.579858808,-16.71425446,,326.0745177,-16.72792062,6.556908161,313.1193423,49.28362299,67.34369233,-60.05182645,1.074647547,89.15397579,13.18399695,0,0,0,7.266533637,-0.501628731,-26.83659897,63.99500329,-22.59683777,363.7508147,0
80,0.15,-0.15,0,0,1,0,-277.1284107,343.0772279,2.404358408,-19.25608,,319.594246,-19.26688788,2.386949107,306.6348041,52.00238123,63.63949906,-69.82050036,6.515898174,93.64936424,12.94474414,0,0,0,7.164964528,-0.555976831,-28.80529871,63.99518129,-22.59723779,360.099387,0
81.0167,0.15,-0.15,0,0,1,0,-619.2890528,335.3021983,-0.414532515,-20.97948871,,312.5196087,-20.98487522,-0.42374186,299.5582041,55.70219669,57.98937705,-81.64831387,10.66918293,99.70496832,12.91350118,0,0,0,7.110247592,-0.549069846,-31.47003504,63.99535101,-22.59771659,351.3837841,0
82.0167,0.15,-0.15,0,0,1,0,-676.0275446,324.4572196,-1.380436808,-21.50131597,,305.2288819,-21.50132191,-1.380658435,292.2651656,59.74944567,49.98404149,-94.05150867,12.43325873,106.2464924,13.08196357,0,0,0,7.092728421,-0.542696102,-34.73098468,63.99549939,-22.59826359,339.7462765,0
83.0167,0.15,-0.15,0,0,1,0,-689.7420939,313.329656,-0.547285706,-21.16543666,,297.7602087,-21.16259059,-0.539087303,284.7952678,63.55954502,39.44936312,-105.6062242,11.08217274,112.2781212,13.38374335,0,0,0,7.109815442,-0.594004837,-38.13064628,63.99562039,-22.59887555,328.0272464,0
84.0167,0.15,-0.15,0,0,1,0,-551.0126681,304.5341852,1.600245578,-20.46529476,,290.3506543,-20.46139077,1.613123382,277.3874085,66.71591059,26.56607654,-114.9280418,6.686369763,117.1551314,13.40216267,0,0,0,7.063564439,-0.655625912,-40.48593079,63.99570972,-22.5995522,319.1605859,0
85,0.2,-0.15,0,0,1,0,-141.8475612,300.480062,4.644379521,-18.43011618,,282.8208739,-18.4163104,4.660520102,269.8553739,68.95151747,12.28354388,-120.784668,0.071816614,120.3481845,13.3537611,0,0,0,6.945756572,-0.940458488,-41.6783927,63.99576303,-22.60028823,315.6726901,0
86.3833,0.2,-0.15,0,0,1,0,34.09847187,300.6196165,6.114551276,-17.38092709,,279.6092788,-17.37066266,6.131997713,266.6467374,69.52644286,6.340483085,-121.9489669,-3.217693126,121.0185975,13.33925575,0,0,0,6.874571052,-1.151757698,-41.92737404,63.9957739,-22.6006096,316.3359601,0
87.0333,0.2,-0.15,0,0,1,0,12.05908201,300.9774713,10.06260578,-15.65976549,,273.2243702,-15.65167945,10.0832109,260.2726672,69.9489031,-6.848668696,-121.6099423,-11.44817526,121.1538369,13.27094516,0,0,0,6.841058405,-1.220222821,-41.92234256,63.99577297,-22.6013701,323.6089379,0
88.0167,0.2,-0.15,0,0,1,0,1161.676324,333.0045846,17.2587469,-12.92167703,,264.6754089,-12.91560544,17.2811211,251.7255971,67.93976344,-23.48476381,-113.061619,-24.78537205,116.9074921,13.08953887,0,0,0,7.040326461,-1.107706391,-41.09553621,63.99570382,-22.60255293,352.7319107,0
89.0167,0.25,-0.15,0,0,1,0,1432.589954,359.0058534,21.87060037,-10.92710248,,259.1217238,-10.91861269,21.89252605,246.1695912,64.94970768,-30.14315761,-103.6806327,-31.74479788,111.1389546,12.97140285,0,0,0,7.13495362,-1.378180077,-39.11508401,63.99562969,-22.60322912,381.0676393,0
90.0083,0.25,-0.15,0,0,1,0,1706.681535,390.594408,25.95936348,-10.08058014,,254.1837353,-10.0789557,25.97611843,241.2408167,60.73932841,-33.76655801,-92.63215894,-35.9337347,103.3459522,12.83909837,0,0,0,7.217642421,-1.414477503,-35.78311775,63.99554238,-22.60383588,414.7921892,0
91.0083,0.25,-0.15,0,0,1,0,1899.241158,426.7905949,28.55707475,-9.958710113,,250.2786874,-9.959525265,28.56497911,237.3384471,55.6971732,-35.48365839,-81.45609995,-36.15941017,94.33683462,12.47127567,0,0,0,7.276065244,-1.149094252,-31.4215051,63.9954464,-22.60438209,451.377201,0
92.1917,0.25,-0.15,0,0,1,0,1959.728085,452.5015545,29.14700943,-10.38377707,,247.3461711,-10.38888913,29.14675534,234.4032238,51.90471141,-36.14808179,-74.11787971,-33.88319371,87.5157473,12.32380696,0,0,0,7.316836656,-1.0215004,-28.52866283,63.99537442,-22.60473711,477.1008984,0
93,0.25,-0.15,0,0,1,0,1916.593264,490.9715255,26.87652335,-12.87145232,,241.5249284,-12.8849229,26.85838657,228.5772094,46.00154868,-37.7985522,-63.69966797,-25.96656571,76.65400759,12.54544466,0,0,0,7.432491375,-0.869905427,-24.07427896,63.99524744,-22.60527531,515.1552229,0
94.0083,0.25,-0.15,0,0,1,0,1631.385995,513.1567316,21.403489,-16.03923136,,236.299416,-16.05587171,21.36897906,223.3481519,42.88015964,-40.90697795,-57.56570773,-16.75514431,70.60577279,13.06986849,0,0,0,7.516369327,-0.740891445,-21.9550102,63.99514016,-22.60565224,536.6102457,0
95.0083,0.25,-0.15,0,0,1,0,1117.786036,525.6200874,13.12727658,-19.39285285,,230.3854215,-19.40813591,13.08242269,217.42845,42.09902184,-46.47175884,-52.74768198,-6.176012646,68.57036622,13.58254846,0,0,0,7.490607445,-0.644038002,-21.46497169,63.99502118,-22.60599553,548.1000467,0
96.0167,0.25,-0.15,0,0,1,0,-98.14419899,527.3270358,3.644883107,-21.99494257,,223.3904667,-22.00423095,3.600011569,210.4263259,44.09989469,-54.96383628,-48.2077662,5.007010774,71.35204348,13.95908869,0,0,0,7.274374133,-0.665361571,-22.61939614,63.99488193,-22.60631302,548.6189692,0
97.0167,0.3,-0.15,0,0,1,0,-607.6985303,518.1448553,-4.510414657,-23.04293946,,215.4060125,-23.04140335,-4.543026631,202.4360438,48.53332187,-66.20423857,-42.58360187,15.34860307,78.41750217,13.95094535,0,0,0,7.011232813,-0.708685746,-25.9353036,63.99471689,-22.60659707,538.1728346,0
98.0167,0.3,-0.2,0,0,1,0,-1006.047991,499.4627999,-8.194727876,-20.84457066,,206.3253555,-20.83055779,-8.194571161,193.3492651,54.43261064,-79.57690558,-34.60021071,22.67354359,87.77517539,15.03417396,0,0,0,7.218244296,-1.296636784,-32.39258481,63.9945181,-22.60683933,518.5410429,0
99.0083,0.3,-0.25,0,0,1,0,-1233.880508,476.5113202,-5.688678485,-17.73038289,,197.8374852,-17.71353122,-5.667943472,184.8735473,60.02358647,-93.24629656,-23.28533128,22.26527482,96.62250548,16.82773612,0,0,0,7.864585566,-1.545890883,-40.41466234,63.99428377,-22.60702002,495.2921006,0
